index,lang_id
1,8
2,6
3,4
4,5
5,9
6,3
7,8
8,6
9,3
10,1
11,0
12,3
13,8
14,2
15,4
16,1
17,0
18,7
19,2
20,8
21,10
22,6
23,5
24,9
25,7
26,5
27,7
28,0
29,7
30,10
31,5
32,6
33,4
34,8
35,1
36,2
37,7
38,6
39,7
40,7
41,4
42,1
43,7
44,9
45,8
46,9
47,3
48,8
49,5
50,5
51,4
52,0
53,0
54,7
55,4
56,2
57,5
58,1
59,9
60,4
61,0
62,4
63,8
64,6
65,8
66,8
67,0
68,2
69,2
70,1
71,9
72,2
73,8
74,4
75,0
76,3
77,5
78,10
79,1
80,9
81,7
82,0
83,7
84,3
85,8
86,2
87,7
88,5
89,8
90,0
91,5
92,5
93,4
94,8
95,1
96,2
97,0
98,1
99,8
100,4
101,10
102,3
103,0
104,4
105,2
106,7
107,0
108,7
109,4
110,0
111,5
112,3
113,6
114,3
115,7
116,10
117,8
118,0
119,1
120,1
121,4
122,1
123,2
124,10
125,4
126,3
127,9
128,7
129,5
130,3
131,8
132,2
133,5
134,0
135,0
136,1
137,6
138,4
139,7
140,8
141,2
142,8
143,9
144,4
145,3
146,5
147,3
148,8
149,6
150,10
151,0
152,6
153,6
154,4
155,7
156,6
157,5
158,7
159,7
160,4
161,8
162,7
163,0
164,6
165,1
166,2
167,3
168,4
169,1
170,3
171,1
172,7
173,5
174,9
175,1
176,0
177,0
178,3
179,2
180,8
181,3
182,7
183,1
184,9
185,4
186,0
187,6
188,5
189,4
190,0
191,9
192,5
193,4
194,0
195,3
196,7
197,7
198,4
199,5
200,2
201,4
202,8
203,0
204,8
205,6
206,8
207,8
208,6
209,7
210,4
211,4
212,2
213,10
214,3
215,2
216,0
217,6
218,8
219,0
220,1
221,3
222,8
223,1
224,1
225,1
226,7
227,1
228,6
229,5
230,7
231,1
232,7
233,7
234,2
235,8
236,3
237,2
238,10
239,7
240,7
241,1
242,0
243,9
244,10
245,5
246,3
247,7
248,0
249,9
250,4
251,4
252,4
253,7
254,8
255,7
256,4
257,7
258,3
259,1
260,8
261,7
262,8
263,4
264,0
265,5
266,8
267,9
268,5
269,2
270,8
271,0
272,8
273,7
274,7
275,6
276,7
277,4
278,2
279,2
280,7
281,2
282,0
283,3
284,8
285,2
286,5
287,7
288,4
289,5
290,7
291,10
292,4
293,0
294,7
295,6
296,6
297,8
298,7
299,8
300,0
301,4
302,1
303,0
304,1
305,7
306,6
307,7
308,4
309,9
310,5
311,1
312,8
313,8
314,3
315,9
316,3
317,2
318,2
319,9
320,8
321,1
322,8
323,7
324,0
325,8
326,1
327,3
328,8
329,9
330,8
331,5
332,8
333,1
334,7
335,7
336,8
337,9
338,8
339,10
340,7
341,7
342,6
343,1
344,8
345,7
346,0
347,8
348,0
349,1
350,9
351,4
352,0
353,2
354,6
355,5
356,1
357,8
358,7
359,8
360,3
361,2
362,7
363,2
364,10
365,0
366,0
367,5
368,6
369,1
370,8
371,4
372,2
373,3
374,0
375,6
376,0
377,1
378,0
379,2
380,6
381,3
382,8
383,9
384,5
385,0
386,9
387,0
388,7
389,7
390,3
391,8
392,1
393,4
394,9
395,5
396,7
397,8
398,2
399,0
400,5
401,7
402,6
403,0
404,7
405,0
406,4
407,6
408,5
409,0
410,5
411,5
412,9
413,4
414,7
415,3
416,8
417,2
418,4
419,8
420,6
421,8
422,8
423,7
424,0
425,10
426,6
427,5
428,5
429,2
430,8
431,2
432,8
433,6
434,8
435,0
436,7
437,9
438,4
439,9
440,6
441,0
442,3
443,7
444,9
445,1
446,7
447,2
448,8
449,7
450,4
451,8
452,0
453,2
454,0
455,7
456,4
457,1
458,4
459,6
460,0
461,5
462,8
463,5
464,4
465,4
466,3
467,9
468,4
469,7
470,10
471,8
472,5
473,0
474,10
475,2
476,5
477,6
478,7
479,4
480,10
481,6
482,7
483,8
484,4
485,7
486,5
487,7
488,8
489,8
490,2
491,2
492,6
493,8
494,6
495,7
496,8
497,8
498,5
499,8
500,8
501,4
502,7
503,4
504,8
505,3
506,0
507,8
508,4
509,9
510,0
511,8
512,4
513,0
514,8
515,9
516,2
517,1
518,5
519,8
520,8
521,1
522,6
523,8
524,4
525,4
526,8
527,1
528,9
529,6
530,2
531,6
532,7
533,3
534,7
535,8
536,7
537,7
538,8
539,9
540,0
541,1
542,6
543,7
544,8
545,9
546,7
547,8
548,5
549,7
550,6
551,6
552,0
553,7
554,9
555,8
556,1
557,0
558,5
559,9
560,4
561,1
562,4
563,8
564,4
565,7
566,8
567,0
568,7
569,8
570,0
571,1
572,8
573,2
574,10
575,5
576,8
577,7
578,4
579,4
580,9
581,5
582,4
583,6
584,10
585,8
586,2
587,6
588,5
589,8
590,9
591,8
592,8
593,8
594,8
595,6
596,4
597,5
598,2
599,8
600,7
601,1
602,2
603,0
604,0
605,8
606,3
607,2
608,0
609,0
610,3
611,8
612,0
613,7
614,1
615,8
616,10
617,4
618,8
619,5
620,7
621,4
622,4
623,3
624,5
625,6
626,8
627,6
628,2
629,7
630,6
631,6
632,7
633,4
634,10
635,8
636,7
637,2
638,1
639,4
640,1
641,8
642,5
643,7
644,7
645,6
646,6
647,5
648,8
649,10
650,4
651,8
652,8
653,8
654,6
655,3
656,8
657,8
658,1
659,4
660,4
661,6
662,8
663,7
664,8
665,7
666,0
667,4
668,3
669,4
670,1
671,6
672,4
673,0
674,6
675,6
676,0
677,2
678,0
679,6
680,9
681,1
682,8
683,1
684,0
685,4
686,7
687,4
688,8
689,8
690,8
691,5
692,7
693,8
694,10
695,2
696,8
697,10
698,6
699,2
700,5
701,2
702,4
703,3
704,6
705,7
706,8
707,8
708,7
709,1
710,7
711,7
712,8
713,1
714,10
715,9
716,4
717,7
718,10
719,0
720,6
721,9
722,4
723,3
724,8
725,1
726,8
727,4
728,4
729,4
730,8
731,9
732,4
733,7
734,0
735,0
736,8
737,10
738,3
739,0
740,7
741,5
742,4
743,8
744,5
745,1
746,0
747,8
748,8
749,6
750,7
751,1
752,1
753,1
754,3
755,7
756,9
757,0
758,7
759,0
760,8
761,9
762,7
763,7
764,8
765,6
766,1
767,2
768,8
769,0
770,2
771,5
772,5
773,8
774,1
775,8
776,4
777,7
778,5
779,10
780,3
781,1
782,4
783,0
784,2
785,4
786,2
787,0
788,7
789,0
790,10
791,3
792,5
793,1
794,7
795,1
796,6
797,9
798,0
799,8
800,5
801,7
802,8
803,5
804,8
805,5
806,10
807,8
808,9
809,10
810,3
811,2
812,7
813,4
814,6
815,3
816,7
817,5
818,5
819,8
820,1
821,8
822,5
823,7
824,8
825,0
826,8
827,7
828,9
829,2
830,4
831,3
832,0
833,5
834,1
835,2
836,8
837,8
838,8
839,4
840,0
841,8
842,8
843,8
844,0
845,5
846,4
847,2
848,5
849,4
850,2
851,7
852,1
853,7
854,1
855,6
856,4
857,8
858,0
859,4
860,8
861,6
862,3
863,2
864,8
865,6
866,0
867,5
868,8
869,3
870,7
871,3
872,4
873,2
874,5
875,8
876,4
877,1
878,9
879,1
880,8
881,7
882,8
883,8
884,3
885,6
886,5
887,5
888,8
889,1
890,8
891,7
892,8
893,10
894,7
895,9
896,4
897,8
898,6
899,1
900,9
901,8
902,1
903,5
904,1
905,0
906,0
907,6
908,5
909,8
910,8
911,7
912,1
913,8
914,6
915,7
916,7
917,2
918,9
919,7
920,7
921,7
922,9
923,1
924,1
925,4
926,9
927,4
928,6
929,8
930,8
931,1
932,10
933,5
934,6
935,5
936,0
937,5
938,2
939,7
940,7
941,8
942,6
943,4
944,6
945,4
946,0
947,9
948,7
949,2
950,7
951,10
952,8
953,4
954,4
955,6
956,4
957,8
958,5
959,8
960,5
961,9
962,4
963,1
964,10
965,1
966,8
967,8
968,7
969,0
970,4
971,0
972,0
973,7
974,5
975,7
976,4
977,8
978,9
979,6
980,1
981,10
982,5
983,8
984,10
985,8
986,2
987,4
988,5
989,8
990,5
991,3
992,8
993,7
994,8
995,1
996,9
997,7
998,8
999,5
1000,0
1001,2
1002,8
1003,7
1004,4
1005,8
1006,2
1007,4
1008,1
1009,0
1010,4
1011,6
1012,9
1013,9
1014,5
1015,9
1016,8
1017,0
1018,8
1019,8
1020,7
1021,9
1022,7
1023,2
1024,3
1025,1
1026,8
1027,4
1028,9
1029,5
1030,6
1031,1
1032,4
1033,8
1034,10
1035,10
1036,6
1037,10
1038,10
1039,0
1040,9
1041,7
1042,8
1043,7
1044,0
1045,2
1046,1
1047,6
1048,1
1049,4
1050,5
1051,8
1052,7
1053,0
1054,7
1055,7
1056,6
1057,5
1058,7
1059,7
1060,7
1061,0
1062,7
1063,6
1064,6
1065,4
1066,1
1067,8
1068,0
1069,1
1070,4
1071,8
1072,8
1073,8
1074,1
1075,8
1076,4
1077,2
1078,8
1079,0
1080,8
1081,8
1082,4
1083,5
1084,1
1085,7
1086,4
1087,4
1088,6
1089,1
1090,0
1091,7
1092,4
1093,5
1094,10
1095,6
1096,4
1097,8
1098,7
1099,1
1100,7
1101,1
1102,6
1103,4
1104,7
1105,0
1106,6
1107,4
1108,0
1109,5
1110,7
1111,0
1112,4
1113,5
1114,5
1115,2
1116,8
1117,4
1118,2
1119,8
1120,8
1121,3
1122,5
1123,6
1124,8
1125,8
1126,4
1127,5
1128,2
1129,8
1130,8
1131,10
1132,9
1133,8
1134,1
1135,6
1136,2
1137,9
1138,4
1139,8
1140,1
1141,2
1142,0
1143,5
1144,5
1145,7
1146,8
1147,3
1148,1
1149,6
1150,1
1151,8
1152,1
1153,0
1154,0
1155,6
1156,5
1157,2
1158,4
1159,5
1160,0
1161,5
1162,1
1163,1
1164,8
1165,3
1166,8
1167,3
1168,4
1169,7
1170,6
1171,7
1172,8
1173,2
1174,4
1175,7
1176,5
1177,2
1178,0
1179,1
1180,1
1181,1
1182,8
1183,9
1184,7
1185,9
1186,5
1187,9
1188,7
1189,0
1190,0
1191,0
1192,4
1193,6
1194,5
1195,0
1196,0
1197,6
1198,7
1199,8
1200,4
1201,10
1202,8
1203,7
1204,6
1205,4
1206,1
1207,1
1208,3
1209,6
1210,5
1211,0
1212,6
1213,6
1214,7
1215,1
1216,1
1217,8
1218,7
1219,0
1220,0
1221,5
1222,0
1223,8
1224,6
1225,5
1226,5
1227,7
1228,8
1229,4
1230,5
1231,1
1232,1
1233,5
1234,8
1235,10
1236,4
1237,8
1238,0
1239,7
1240,4
1241,1
1242,4
1243,7
1244,7
1245,1
1246,0
1247,8
1248,4
1249,1
1250,4
1251,0
1252,10
1253,7
1254,10
1255,9
1256,2
1257,7
1258,4
1259,1
1260,7
1261,1
1262,8
1263,1
1264,5
1265,1
1266,1
1267,7
1268,7
1269,4
1270,6
1271,5
1272,7
1273,1
1274,0
1275,1
1276,4
1277,7
1278,8
1279,2
1280,10
1281,8
1282,7
1283,4
1284,4
1285,0
1286,7
1287,0
1288,1
1289,2
1290,8
1291,8
1292,1
1293,7
1294,2
1295,0
1296,4
1297,6
1298,4
1299,6
1300,10
1301,5
1302,5
1303,8
1304,3
1305,4
1306,7
1307,10
1308,5
1309,8
1310,7
1311,8
1312,4
1313,0
1314,6
1315,5
1316,0
1317,7
1318,4
1319,7
1320,4
1321,8
1322,7
1323,9
1324,8
1325,2
1326,0
1327,9
1328,10
1329,2
1330,7
1331,1
1332,6
1333,8
1334,2
1335,1
1336,7
1337,4
1338,0
1339,4
1340,7
1341,2
1342,0
1343,7
1344,3
1345,6
1346,5
1347,9
1348,3
1349,8
1350,8
1351,7
1352,0
1353,5
1354,6
1355,4
1356,2
1357,1
1358,7
1359,10
1360,0
1361,8
1362,6
1363,8
1364,1
1365,10
1366,4
1367,8
1368,7
1369,0
1370,9
1371,1
1372,2
1373,8
1374,5
1375,1
1376,4
1377,8
1378,8
1379,5
1380,9
1381,2
1382,1
1383,4
1384,2
1385,2
1386,6
1387,6
1388,6
1389,7
1390,8
1391,5
1392,9
1393,4
1394,4
1395,0
1396,0
1397,5
1398,7
1399,9
1400,6
1401,3
1402,0
1403,4
1404,1
1405,5
1406,0
1407,4
1408,6
1409,8
1410,8
1411,5
1412,8
1413,3
1414,8
1415,0
1416,8
1417,0
1418,0
1419,4
1420,0
1421,9
1422,0
1423,0
1424,6
1425,2
1426,6
1427,7
1428,4
1429,7
1430,5
1431,8
1432,8
1433,7
1434,2
1435,7
1436,8
1437,5
1438,3
1439,9
1440,8
1441,5
1442,5
1443,5
1444,7
1445,1
1446,1
1447,0
1448,4
1449,6
1450,9
1451,8
1452,2
1453,0
1454,8
1455,0
1456,1
1457,1
1458,4
1459,0
1460,1
1461,6
1462,4
1463,6
1464,5
1465,1
1466,7
1467,2
1468,8
1469,8
1470,5
1471,9
1472,9
1473,7
1474,8
1475,3
1476,7
1477,7
1478,2
1479,8
1480,5
1481,9
1482,10
1483,8
1484,4
1485,3
1486,7
1487,8
1488,8
1489,1
1490,8
1491,8
1492,5
1493,8
1494,1
1495,2
1496,6
1497,10
1498,8
1499,1
1500,6
1501,1
1502,4
1503,7
1504,2
1505,7
1506,4
1507,9
1508,7
1509,5
1510,7
1511,8
1512,6
1513,4
1514,1
1515,1
1516,6
1517,8
1518,0
1519,4
1520,4
1521,4
1522,4
1523,0
1524,1
1525,6
1526,2
1527,6
1528,0
1529,1
1530,10
1531,1
1532,7
1533,1
1534,8
1535,6
1536,7
1537,6
1538,1
1539,10
1540,4
1541,8
1542,3
1543,9
1544,4
1545,9
1546,2
1547,0
1548,7
1549,7
1550,2
1551,7
1552,1
1553,2
1554,7
1555,8
1556,5
1557,3
1558,7
1559,9
1560,5
1561,0
1562,6
1563,8
1564,3
1565,7
1566,5
1567,5
1568,5
1569,2
1570,5
1571,1
1572,7
1573,1
1574,2
1575,6
1576,8
1577,9
1578,0
1579,9
1580,1
1581,8
1582,10
1583,7
1584,5
1585,0
1586,5
1587,5
1588,4
1589,8
1590,4
1591,1
1592,6
1593,3
1594,5
1595,1
1596,8
1597,4
1598,8
1599,7
1600,2
1601,6
1602,5
1603,4
1604,4
1605,7
1606,1
1607,7
1608,8
1609,0
1610,5
1611,5
1612,4
1613,6
1614,2
1615,7
1616,7
1617,7
1618,7
1619,4
1620,4
1621,7
1622,8
1623,1
1624,1
1625,4
1626,5
1627,4
1628,1
1629,7
1630,3
1631,9
1632,1
1633,10
1634,2
1635,0
1636,4
1637,8
1638,3
1639,4
1640,8
1641,4
1642,4
1643,1
1644,8
1645,8
1646,7
1647,4
1648,7
1649,1
1650,7
1651,5
1652,7
1653,6
1654,2
1655,5
1656,1
1657,3
1658,0
1659,0
1660,1
1661,3
1662,8
1663,6
1664,7
1665,5
1666,0
1667,10
1668,8
1669,7
1670,7
1671,9
1672,7
1673,8
1674,8
1675,8
1676,5
1677,8
1678,2
1679,1
1680,1
1681,10
1682,2
1683,8
1684,7
1685,6
1686,7
1687,9
1688,2
1689,8
1690,5
1691,8
1692,2
1693,8
1694,2
1695,4
1696,0
1697,8
1698,7
1699,4
1700,6
1701,7
1702,8
1703,3
1704,8
1705,7
1706,4
1707,2
1708,7
1709,1
1710,8
1711,1
1712,0
1713,5
1714,7
1715,2
1716,7
1717,3
1718,1
1719,8
1720,8
1721,10
1722,9
1723,7
1724,8
1725,7
1726,9
1727,0
1728,5
1729,2
1730,6
1731,2
1732,8
1733,7
1734,8
1735,6
1736,8
1737,0
1738,8
1739,0
1740,7
1741,1
1742,6
1743,1
1744,8
1745,0
1746,4
1747,0
1748,8
1749,6
1750,8
1751,0
1752,9
1753,6
1754,8
1755,5
1756,8
1757,8
1758,10
1759,8
1760,0
1761,6
1762,1
1763,3
1764,7
1765,9
1766,1
1767,1
1768,3
1769,8
1770,6
1771,6
1772,7
1773,6
1774,4
1775,8
1776,10
1777,8
1778,5
1779,8
1780,5
1781,8
1782,8
1783,0
1784,7
1785,7
1786,8
1787,0
1788,7
1789,8
1790,1
1791,0
1792,8
1793,7
1794,7
1795,4
1796,5
1797,1
1798,2
1799,3
1800,7
1801,4
1802,7
1803,0
1804,9
1805,2
1806,4
1807,7
1808,8
1809,8
1810,8
1811,6
1812,5
1813,8
1814,2
1815,4
1816,4
1817,3
1818,9
1819,4
1820,0
1821,10
1822,0
1823,8
1824,7
1825,9
1826,1
1827,8
1828,1
1829,1
1830,4
1831,10
1832,7
1833,7
1834,4
1835,10
1836,5
1837,8
1838,7
1839,0
1840,4
1841,10
1842,0
1843,4
1844,8
1845,6
1846,1
1847,1
1848,7
1849,3
1850,1
1851,7
1852,2
1853,10
1854,0
1855,2
1856,8
1857,8
1858,5
1859,8
1860,0
1861,5
1862,4
1863,5
1864,5
1865,1
1866,2
1867,1
1868,5
1869,2
1870,1
1871,1
1872,7
1873,4
1874,8
1875,5
1876,7
1877,8
1878,7
1879,6
1880,7
1881,4
1882,5
1883,7
1884,7
1885,7
1886,8
1887,1
1888,4
1889,7
1890,8
1891,6
1892,1
1893,4
1894,4
1895,1
1896,9
1897,10
1898,5
1899,0
1900,8
1901,5
1902,3
1903,2
1904,8
1905,8
1906,6
1907,8
1908,5
1909,0
1910,0
1911,8
1912,8
1913,8
1914,8
1915,1
1916,8
1917,1
1918,8
1919,7
1920,9
1921,8
1922,9
1923,0
1924,8
1925,0
1926,4
1927,8
1928,1
1929,8
1930,6
1931,8
1932,4
1933,8
1934,6
1935,6
1936,8
1937,5
1938,6
1939,0
1940,9
1941,0
1942,8
1943,3
1944,10
1945,2
1946,10
1947,7
1948,1
1949,6
1950,0
1951,0
1952,7
1953,0
1954,0
1955,4
1956,1
1957,1
1958,4
1959,7
1960,8
1961,8
1962,8
1963,2
1964,9
1965,1
1966,1
1967,1
1968,7
1969,5
1970,9
1971,2
1972,4
1973,5
1974,3
1975,8
1976,7
1977,7
1978,8
1979,10
1980,7
1981,0
1982,5
1983,2
1984,8
1985,1
1986,8
1987,6
1988,5
1989,4
1990,8
1991,9
1992,0
1993,3
1994,7
1995,8
1996,2
1997,9
1998,7
