index,lang_id
1999,6
2000,6
2001,8
2002,8
2003,7
2004,3
2005,4
2006,8
2007,7
2008,7
2009,4
2010,6
2011,1
2012,3
2013,6
2014,0
2015,4
2016,7
2017,9
2018,10
2019,0
2020,5
2021,4
2022,4
2023,2
2024,5
2025,7
2026,6
2027,7
2028,3
2029,10
2030,7
2031,1
2032,5
2033,5
2034,8
2035,8
2036,7
2037,2
2038,7
2039,5
2040,7
2041,0
2042,4
2043,9
2044,1
2045,7
2046,4
2047,0
2048,0
2049,1
2050,1
2051,1
2052,1
2053,7
2054,8
2055,7
2056,8
2057,1
2058,7
2059,3
2060,8
2061,8
2062,9
2063,2
2064,6
2065,0
2066,7
2067,2
2068,0
2069,5
2070,8
2071,7
2072,7
2073,0
2074,8
2075,7
2076,1
2077,10
2078,2
2079,3
2080,8
2081,10
2082,7
2083,9
2084,1
2085,5
2086,4
2087,10
2088,5
2089,4
2090,5
2091,0
2092,4
2093,7
2094,4
2095,5
2096,6
2097,5
2098,6
2099,10
2100,4
2101,0
2102,2
2103,0
2104,8
2105,7
2106,2
2107,5
2108,5
2109,3
2110,3
2111,6
2112,1
2113,0
2114,7
2115,2
2116,3
2117,7
2118,7
2119,9
2120,10
2121,4
2122,0
2123,2
2124,8
2125,6
2126,1
2127,8
2128,4
2129,10
2130,10
2131,7
2132,7
2133,0
2134,9
2135,7
2136,8
2137,10
2138,1
2139,4
2140,8
2141,7
2142,4
2143,1
2144,7
2145,9
2146,0
2147,0
2148,8
2149,7
2150,4
2151,5
2152,4
2153,2
2154,7
2155,3
2156,6
2157,5
2158,0
2159,5
2160,5
2161,10
2162,7
2163,0
2164,3
2165,3
2166,8
2167,8
2168,8
2169,0
2170,3
2171,5
2172,9
2173,1
2174,2
2175,3
2176,0
2177,2
2178,3
2179,0
2180,8
2181,10
2182,3
2183,7
2184,3
2185,2
2186,0
2187,8
2188,8
2189,5
2190,9
2191,1
2192,8
2193,8
2194,4
2195,2
2196,6
2197,10
2198,7
2199,10
2200,5
2201,1
2202,8
2203,3
2204,2
2205,0
2206,0
2207,6
2208,1
2209,5
2210,5
2211,8
2212,5
2213,9
2214,6
2215,7
2216,8
2217,0
2218,1
2219,4
2220,9
2221,0
2222,6
2223,7
2224,1
2225,5
2226,0
2227,0
2228,7
2229,7
2230,0
2231,6
2232,1
2233,1
2234,1
2235,5
2236,2
2237,8
2238,6
2239,5
2240,10
2241,1
2242,2
2243,0
2244,6
2245,1
2246,5
2247,1
2248,3
2249,1
2250,8
2251,7
2252,8
2253,3
2254,7
2255,0
2256,7
2257,7
2258,10
2259,8
2260,7
2261,8
2262,2
2263,2
2264,0
2265,8
2266,8
2267,1
2268,10
2269,3
2270,7
2271,7
2272,7
2273,9
2274,5
2275,0
2276,0
2277,4
2278,0
2279,5
2280,1
2281,7
2282,3
2283,0
2284,9
2285,7
2286,1
2287,7
2288,2
2289,8
2290,3
2291,7
2292,1
2293,4
2294,6
2295,5
2296,3
2297,1
2298,7
2299,0
2300,7
2301,0
2302,8
2303,1
2304,3
2305,1
2306,8
2307,8
2308,8
2309,6
2310,9
2311,3
2312,0
2313,6
2314,0
2315,0
2316,10
2317,8
2318,6
2319,5
2320,8
2321,10
2322,7
2323,0
2324,4
2325,2
2326,9
2327,7
2328,5
2329,8
2330,8
2331,2
2332,4
2333,8
2334,7
2335,7
2336,2
2337,1
2338,8
2339,3
2340,8
2341,5
2342,4
2343,5
2344,6
2345,7
2346,0
2347,4
2348,7
2349,8
2350,1
2351,0
2352,7
2353,8
2354,4
2355,1
2356,7
2357,2
2358,8
2359,2
2360,0
2361,0
2362,5
2363,2
2364,3
2365,1
2366,8
2367,0
2368,0
2369,10
2370,7
2371,6
2372,1
2373,5
2374,5
2375,5
2376,4
2377,6
2378,2
2379,8
2380,8
2381,2
2382,5
2383,1
2384,10
2385,0
2386,7
2387,4
2388,8
2389,5
2390,0
2391,8
2392,8
2393,1
2394,5
2395,0
2396,7
2397,8
2398,1
2399,7
2400,7
2401,5
2402,5
2403,8
2404,8
2405,9
2406,9
2407,8
2408,8
2409,6
2410,2
2411,4
2412,2
2413,4
2414,7
2415,2
2416,6
2417,7
2418,5
2419,3
2420,0
2421,9
2422,3
2423,4
2424,0
2425,8
2426,8
2427,1
2428,0
2429,7
2430,6
2431,8
2432,4
2433,9
2434,5
2435,4
2436,6
2437,3
2438,4
2439,2
2440,5
2441,1
2442,7
2443,3
2444,9
2445,3
2446,8
2447,2
2448,1
2449,1
2450,9
2451,6
2452,10
2453,5
2454,1
2455,9
2456,4
2457,1
2458,10
2459,4
2460,7
2461,8
2462,0
2463,0
2464,8
2465,1
2466,6
2467,8
2468,1
2469,7
2470,7
2471,8
2472,5
2473,8
2474,9
2475,1
2476,5
2477,0
2478,8
2479,2
2480,0
2481,7
2482,3
2483,1
2484,8
2485,1
2486,8
2487,0
2488,6
2489,9
2490,7
2491,1
2492,6
2493,4
2494,7
2495,7
2496,8
2497,5
2498,7
2499,8
2500,3
2501,1
2502,1
2503,0
2504,9
2505,0
2506,4
2507,0
2508,8
2509,7
2510,8
2511,1
2512,3
2513,0
2514,2
2515,7
2516,7
2517,8
2518,4
2519,1
2520,6
2521,4
2522,8
2523,2
2524,5
2525,8
2526,0
2527,6
2528,2
2529,1
2530,5
2531,1
2532,6
2533,3
2534,8
2535,6
2536,8
2537,2
2538,1
2539,10
2540,8
2541,8
2542,7
2543,6
2544,8
2545,9
2546,4
2547,7
2548,8
2549,8
2550,6
2551,7
2552,8
2553,0
2554,6
2555,1
2556,4
2557,5
2558,8
2559,7
2560,9
2561,4
2562,8
2563,0
2564,0
2565,7
2566,10
2567,1
2568,2
2569,7
2570,8
2571,2
2572,4
2573,8
2574,7
2575,5
2576,8
2577,2
2578,1
2579,0
2580,6
2581,2
2582,7
2583,0
2584,5
2585,5
2586,0
2587,4
2588,8
2589,7
2590,8
2591,3
2592,5
2593,1
2594,9
2595,8
2596,3
2597,0
2598,5
2599,8
2600,7
2601,0
2602,1
2603,8
2604,8
2605,8
2606,3
2607,6
2608,9
2609,8
2610,6
2611,4
2612,2
2613,1
2614,7
2615,3
2616,1
2617,6
2618,9
2619,8
2620,9
2621,1
2622,9
2623,5
2624,8
2625,3
2626,9
2627,5
2628,8
2629,1
2630,8
2631,1
2632,7
2633,1
2634,8
2635,1
2636,4
2637,1
2638,0
2639,7
2640,2
2641,1
2642,10
2643,2
2644,8
2645,7
2646,7
2647,2
2648,7
2649,4
2650,8
2651,6
2652,2
2653,1
2654,5
2655,5
2656,8
2657,7
2658,0
2659,1
2660,2
2661,6
2662,8
2663,10
2664,9
2665,8
2666,6
2667,8
2668,5
2669,8
2670,8
2671,8
2672,2
2673,4
2674,7
2675,8
2676,1
2677,10
2678,5
2679,5
2680,1
2681,8
2682,3
2683,3
2684,5
2685,7
2686,8
2687,8
2688,9
2689,8
2690,7
2691,8
2692,5
2693,0
2694,1
2695,3
2696,10
2697,5
2698,9
2699,4
2700,6
2701,9
2702,8
2703,0
2704,5
2705,8
2706,7
2707,4
2708,4
2709,6
2710,4
2711,4
2712,4
2713,5
2714,0
2715,5
2716,1
2717,0
2718,7
2719,6
2720,8
2721,4
2722,10
2723,9
2724,0
2725,1
2726,8
2727,0
2728,7
2729,1
2730,4
2731,9
2732,2
2733,5
2734,8
2735,2
2736,8
2737,4
2738,6
2739,8
2740,9
2741,4
2742,10
2743,0
2744,1
2745,0
2746,9
2747,1
2748,0
2749,3
2750,6
2751,9
2752,0
2753,9
2754,8
2755,2
2756,4
2757,4
2758,3
2759,0
2760,7
2761,2
2762,8
2763,3
2764,7
2765,7
2766,7
2767,10
2768,2
2769,2
2770,7
2771,1
2772,6
2773,9
2774,0
2775,0
2776,9
2777,7
2778,1
2779,8
2780,8
2781,9
2782,8
2783,5
2784,8
2785,2
2786,8
2787,1
2788,7
2789,10
2790,4
2791,0
2792,10
2793,2
2794,2
2795,10
2796,7
2797,4
2798,2
2799,2
2800,6
2801,5
2802,10
2803,8
2804,3
2805,5
2806,7
2807,5
2808,0
2809,1
2810,6
2811,7
2812,3
2813,7
2814,8
2815,6
2816,3
2817,1
2818,5
2819,3
2820,2
2821,0
2822,5
2823,7
2824,5
2825,7
2826,3
2827,7
2828,10
2829,2
2830,7
2831,6
2832,7
2833,3
2834,2
2835,4
2836,8
2837,0
2838,10
2839,4
2840,7
2841,8
2842,4
2843,6
2844,6
2845,1
2846,1
2847,0
2848,9
2849,6
2850,6
2851,5
2852,8
2853,1
2854,7
2855,5
2856,1
2857,4
2858,8
2859,5
2860,6
2861,7
2862,2
2863,2
2864,1
2865,5
2866,8
2867,1
2868,6
2869,4
2870,7
2871,8
2872,4
2873,4
2874,10
2875,6
2876,2
2877,6
2878,6
2879,3
2880,6
2881,8
2882,8
2883,10
2884,1
2885,4
2886,10
2887,0
2888,4
2889,5
2890,7
2891,9
2892,0
2893,5
2894,0
2895,8
2896,1
2897,0
2898,8
2899,4
2900,7
2901,7
2902,7
2903,7
2904,9
2905,4
2906,0
2907,1
2908,8
2909,8
2910,8
2911,8
2912,7
2913,8
2914,0
2915,2
2916,7
2917,7
2918,7
2919,0
2920,7
2921,7
2922,2
2923,0
2924,7
2925,6
2926,1
2927,0
2928,10
2929,0
2930,9
2931,6
2932,2
2933,1
2934,4
2935,4
2936,7
2937,2
2938,3
2939,7
2940,0
2941,7
2942,2
2943,0
2944,7
2945,0
2946,7
2947,1
2948,4
2949,6
2950,8
2951,0
2952,4
2953,0
2954,8
2955,7
2956,7
2957,7
2958,4
2959,2
2960,6
2961,8
2962,0
2963,5
2964,1
2965,9
2966,9
2967,7
2968,9
2969,8
2970,4
2971,8
2972,8
2973,0
2974,2
2975,3
2976,4
2977,2
2978,0
2979,6
2980,7
2981,7
2982,7
2983,5
2984,7
2985,5
2986,1
2987,10
2988,4
2989,6
2990,8
2991,8
2992,5
2993,4
2994,7
2995,3
2996,4
2997,9
2998,8
2999,9
3000,8
3001,10
3002,5
3003,9
3004,8
3005,10
3006,2
3007,2
3008,4
3009,3
3010,4
3011,9
3012,6
3013,0
3014,8
3015,8
3016,5
3017,3
3018,7
3019,1
3020,2
3021,0
3022,2
3023,0
3024,7
3025,1
3026,0
3027,0
3028,5
3029,8
3030,7
3031,5
3032,5
3033,9
3034,9
3035,7
3036,4
3037,7
3038,5
3039,3
3040,1
3041,3
3042,6
3043,4
3044,5
3045,5
3046,8
3047,5
3048,8
3049,9
3050,6
3051,1
3052,0
3053,1
3054,8
3055,6
3056,8
3057,0
3058,8
3059,0
3060,8
3061,8
3062,4
3063,9
3064,9
3065,3
3066,7
3067,4
3068,9
3069,7
3070,3
3071,1
3072,8
3073,0
3074,5
3075,8
3076,8
3077,2
3078,0
3079,3
3080,1
3081,7
3082,4
3083,7
3084,8
3085,4
3086,8
3087,7
3088,7
3089,4
3090,1
3091,6
3092,2
3093,0
3094,7
3095,3
3096,8
3097,0
3098,3
3099,6
3100,1
3101,0
3102,5
3103,1
3104,4
3105,7
3106,7
3107,3
3108,4
3109,8
3110,6
3111,4
3112,1
3113,5
3114,6
3115,10
3116,0
3117,10
3118,7
3119,0
3120,8
3121,2
3122,5
3123,8
3124,2
3125,6
3126,0
3127,2
3128,4
3129,0
3130,7
3131,1
3132,8
3133,8
3134,7
3135,8
3136,0
3137,6
3138,7
3139,4
3140,1
3141,6
3142,1
3143,9
3144,5
3145,8
3146,1
3147,10
3148,0
3149,2
3150,5
3151,7
3152,7
3153,5
3154,3
3155,7
3156,6
3157,10
3158,6
3159,0
3160,9
3161,1
3162,5
3163,5
3164,8
3165,0
3166,9
3167,1
3168,8
3169,10
3170,7
3171,1
3172,8
3173,9
3174,4
3175,0
3176,10
3177,7
3178,8
3179,5
3180,4
3181,8
3182,0
3183,5
3184,10
3185,7
3186,3
3187,1
3188,0
3189,0
3190,4
3191,6
3192,10
3193,1
3194,7
3195,7
3196,1
3197,6
3198,7
3199,6
3200,3
3201,3
3202,6
3203,8
3204,0
3205,0
3206,9
3207,10
3208,4
3209,8
3210,0
3211,2
3212,10
3213,1
3214,8
3215,8
3216,1
3217,8
3218,7
3219,5
3220,7
3221,6
3222,10
3223,9
3224,5
3225,2
3226,2
3227,1
3228,8
3229,5
3230,0
3231,4
3232,10
3233,4
3234,0
3235,9
3236,2
3237,3
3238,4
3239,5
3240,1
3241,4
3242,8
3243,10
3244,9
3245,7
3246,7
3247,1
3248,7
3249,7
3250,6
3251,10
3252,0
3253,3
3254,7
3255,7
3256,7
3257,8
3258,8
3259,4
3260,7
3261,7
3262,0
3263,10
3264,2
3265,1
3266,6
3267,5
3268,9
3269,5
3270,8
3271,5
3272,7
3273,10
3274,8
3275,7
3276,7
3277,7
3278,2
3279,1
3280,5
3281,5
3282,6
3283,8
3284,8
3285,5
3286,7
3287,5
3288,4
3289,1
3290,7
3291,3
3292,1
3293,8
3294,5
3295,8
3296,2
3297,8
3298,5
3299,0
3300,4
3301,10
3302,7
3303,1
3304,8
3305,8
3306,6
3307,6
3308,8
3309,4
3310,6
3311,0
3312,6
3313,4
3314,2
3315,4
3316,0
3317,8
3318,4
3319,8
3320,6
3321,9
3322,6
3323,7
3324,2
3325,8
3326,4
3327,2
3328,7
3329,2
3330,2
3331,8
3332,8
3333,7
3334,1
3335,1
3336,8
3337,8
3338,6
3339,2
3340,7
3341,1
3342,7
3343,8
3344,3
3345,3
3346,4
3347,7
3348,10
3349,0
3350,7
3351,7
3352,9
3353,1
3354,5
3355,6
3356,4
3357,8
3358,3
3359,7
3360,5
3361,8
3362,8
3363,4
3364,0
3365,7
3366,7
3367,1
3368,3
3369,4
3370,8
3371,9
3372,0
3373,4
3374,5
3375,7
3376,2
3377,0
3378,1
3379,8
3380,7
3381,10
3382,6
3383,7
3384,9
3385,7
3386,1
3387,6
3388,2
3389,10
3390,7
3391,6
3392,1
3393,7
3394,8
3395,0
3396,9
3397,0
3398,4
3399,0
3400,3
3401,4
3402,7
3403,2
3404,2
3405,8
3406,3
3407,7
3408,1
3409,7
3410,7
3411,6
3412,6
3413,1
3414,1
3415,8
3416,6
3417,8
3418,8
3419,7
3420,10
3421,3
3422,7
3423,7
3424,8
3425,0
3426,7
3427,7
3428,2
3429,1
3430,8
3431,1
3432,1
3433,4
3434,1
3435,7
3436,4
3437,6
3438,1
3439,2
3440,10
3441,3
3442,1
3443,8
3444,7
3445,5
3446,1
3447,8
3448,4
3449,4
3450,5
3451,1
3452,5
3453,10
3454,0
3455,2
3456,8
3457,8
3458,6
3459,1
3460,1
3461,5
3462,4
3463,0
3464,7
3465,6
3466,8
3467,8
3468,4
3469,5
3470,7
3471,1
3472,6
3473,8
3474,10
3475,1
3476,1
3477,0
3478,6
3479,0
3480,7
3481,0
3482,0
3483,6
3484,6
3485,4
3486,0
3487,8
3488,5
3489,8
3490,5
3491,7
3492,0
3493,0
3494,1
3495,2
3496,6
3497,7
3498,3
3499,8
3500,4
3501,3
3502,6
3503,8
3504,2
3505,9
3506,8
3507,10
3508,3
3509,4
3510,8
3511,3
3512,5
3513,5
3514,3
3515,8
3516,6
3517,4
3518,5
3519,2
3520,8
3521,0
3522,2
3523,7
3524,5
3525,4
3526,4
3527,9
3528,6
3529,8
3530,1
3531,9
3532,0
3533,4
3534,6
3535,7
3536,2
3537,8
3538,4
3539,0
3540,6
3541,5
3542,8
3543,9
3544,9
3545,8
3546,1
3547,6
3548,5
3549,5
3550,1
3551,8
3552,8
3553,7
3554,2
3555,5
3556,5
3557,6
3558,4
3559,0
3560,5
3561,0
3562,6
3563,8
3564,2
3565,0
3566,0
3567,8
3568,10
3569,4
3570,5
3571,9
3572,9
3573,0
3574,8
3575,6
3576,4
3577,6
3578,10
3579,8
3580,2
3581,1
3582,3
3583,1
3584,7
3585,1
3586,0
3587,6
3588,2
3589,8
3590,3
3591,2
3592,7
3593,6
3594,5
3595,2
3596,8
3597,10
3598,7
3599,2
3600,8
3601,0
3602,6
3603,1
3604,7
3605,7
3606,8
3607,4
3608,7
3609,2
3610,5
3611,7
3612,1
3613,7
3614,8
3615,8
3616,1
3617,10
3618,8
3619,8
3620,5
3621,6
3622,2
3623,2
3624,4
3625,3
3626,2
3627,0
3628,0
3629,7
3630,3
3631,10
3632,0
3633,2
3634,2
3635,2
3636,1
3637,1
3638,8
3639,4
3640,10
3641,4
3642,5
3643,1
3644,8
3645,8
3646,7
3647,7
3648,3
3649,5
3650,1
3651,9
3652,8
3653,8
3654,6
3655,5
3656,4
3657,7
3658,7
3659,5
3660,1
3661,3
3662,0
3663,5
3664,9
3665,10
3666,0
3667,5
3668,3
3669,5
3670,8
3671,2
3672,8
3673,0
3674,5
3675,0
3676,8
3677,5
3678,6
3679,6
3680,9
3681,0
3682,1
3683,7
3684,5
3685,1
3686,7
3687,7
3688,3
3689,4
3690,4
3691,7
3692,4
3693,6
3694,6
3695,10
3696,4
3697,9
3698,8
3699,6
3700,5
3701,2
3702,6
3703,10
3704,0
3705,8
3706,4
3707,3
3708,7
3709,2
3710,4
3711,1
3712,8
3713,5
3714,1
3715,1
3716,5
3717,8
3718,8
3719,8
3720,1
3721,8
3722,3
3723,9
3724,1
3725,5
3726,10
3727,2
3728,1
3729,8
3730,10
3731,9
3732,5
3733,1
3734,8
3735,6
3736,0
3737,9
3738,7
3739,8
3740,5
3741,1
3742,7
3743,1
3744,0
3745,6
3746,6
3747,2
3748,7
3749,7
3750,4
3751,9
3752,0
3753,7
3754,9
3755,4
3756,8
3757,4
3758,10
3759,0
3760,3
3761,1
3762,8
3763,8
3764,7
3765,4
3766,8
3767,7
3768,1
3769,1
3770,0
3771,8
3772,5
3773,1
3774,3
3775,10
3776,7
3777,5
3778,5
3779,3
3780,6
3781,8
3782,0
3783,5
3784,7
3785,1
3786,8
3787,5
3788,4
3789,5
3790,1
3791,2
3792,4
3793,8
3794,4
3795,8
3796,6
3797,5
3798,1
3799,0
3800,2
3801,6
3802,0
3803,7
3804,8
3805,3
3806,1
3807,7
3808,5
3809,1
3810,1
3811,7
3812,2
3813,1
3814,4
3815,5
3816,4
3817,5
3818,0
3819,7
3820,3
3821,7
3822,2
3823,7
3824,7
3825,3
3826,6
3827,2
3828,2
3829,0
3830,0
3831,5
3832,8
3833,4
3834,8
3835,7
3836,6
3837,6
3838,0
