index,lang_id
3839,1
3840,1
3841,0
3842,8
3843,7
3844,2
3845,5
3846,8
3847,7
3848,0
3849,8
3850,7
3851,8
3852,9
3853,0
3854,5
3855,0
3856,7
3857,7
3858,1
3859,4
3860,7
3861,3
3862,0
3863,0
3864,8
3865,5
3866,0
3867,2
3868,7
3869,2
3870,7
3871,4
3872,3
3873,6
3874,9
3875,9
3876,0
3877,6
3878,1
3879,8
3880,6
3881,7
3882,9
3883,2
3884,0
3885,0
3886,8
3887,0
3888,1
3889,7
3890,10
3891,10
3892,7
3893,3
3894,7
3895,7
3896,1
3897,3
3898,8
3899,6
3900,8
3901,8
3902,2
3903,9
3904,9
3905,4
3906,0
3907,9
3908,6
3909,9
3910,1
3911,9
3912,5
3913,8
3914,8
3915,8
3916,4
3917,1
3918,6
3919,4
3920,4
3921,5
3922,7
3923,0
3924,2
3925,7
3926,5
3927,7
3928,3
3929,9
3930,5
3931,7
3932,6
3933,4
3934,10
3935,7
3936,6
3937,8
3938,10
3939,9
3940,7
3941,1
3942,8
3943,10
3944,10
3945,7
3946,7
3947,0
3948,6
3949,6
3950,7
3951,4
3952,9
3953,7
3954,1
3955,8
3956,8
3957,1
3958,8
3959,6
3960,6
3961,5
3962,6
3963,4
3964,7
3965,5
3966,10
3967,4
3968,8
3969,5
3970,7
3971,6
3972,5
3973,2
3974,7
3975,5
3976,6
3977,0
3978,0
3979,7
3980,2
3981,8
3982,5
3983,0
3984,7
3985,10
3986,8
3987,8
3988,9
3989,7
3990,1
3991,9
3992,8
3993,1
3994,10
3995,2
3996,4
3997,5
3998,8
3999,2
4000,3
4001,7
4002,5
4003,6
4004,4
4005,3
4006,2
4007,1
4008,5
4009,8
4010,9
4011,1
4012,10
4013,1
4014,5
4015,2
4016,6
4017,4
4018,1
4019,6
4020,8
4021,7
4022,10
4023,4
4024,4
4025,9
4026,1
4027,1
4028,8
4029,7
4030,3
4031,7
4032,3
4033,0
4034,8
4035,7
4036,8
4037,8
4038,4
4039,5
4040,7
4041,5
4042,8
4043,0
4044,0
4045,2
4046,8
4047,6
4048,4
4049,7
4050,8
4051,6
4052,0
4053,1
4054,2
4055,3
4056,6
4057,0
4058,6
4059,8
4060,1
4061,8
4062,8
4063,3
4064,1
4065,4
4066,3
4067,8
4068,8
4069,8
4070,2
4071,6
4072,1
4073,0
4074,3
4075,7
4076,0
4077,7
4078,1
4079,0
4080,5
4081,0
4082,0
4083,4
4084,7
4085,4
4086,8
4087,7
4088,4
4089,8
4090,10
4091,4
4092,4
4093,7
4094,7
4095,8
4096,1
4097,9
4098,0
4099,8
4100,8
4101,7
4102,6
4103,6
4104,6
4105,0
4106,0
4107,1
4108,1
4109,6
4110,2
4111,3
4112,8
4113,5
4114,6
4115,8
4116,0
4117,7
4118,0
4119,8
4120,4
4121,8
4122,0
4123,8
4124,8
4125,6
4126,7
4127,7
4128,5
4129,3
4130,3
4131,5
4132,10
4133,6
4134,7
4135,4
4136,0
4137,0
4138,8
4139,1
4140,9
4141,8
4142,9
4143,6
4144,4
4145,5
4146,4
4147,0
4148,1
4149,8
4150,1
4151,0
4152,1
4153,7
4154,7
4155,8
4156,8
4157,8
4158,6
4159,4
4160,9
4161,9
4162,8
4163,6
4164,3
4165,3
4166,8
4167,9
4168,1
4169,2
4170,8
4171,7
4172,8
4173,6
4174,0
4175,5
4176,7
4177,4
4178,8
4179,4
4180,4
4181,8
4182,9
4183,7
4184,8
4185,5
4186,4
4187,8
4188,2
4189,8
4190,9
4191,8
4192,6
4193,1
4194,8
4195,7
4196,3
4197,1
4198,8
4199,5
4200,7
4201,0
4202,7
4203,7
4204,0
4205,1
4206,6
4207,0
4208,8
4209,8
4210,3
4211,8
4212,1
4213,3
4214,0
4215,2
4216,7
4217,10
4218,8
4219,6
4220,5
4221,4
4222,5
4223,0
4224,5
4225,9
4226,1
4227,1
4228,8
4229,8
4230,9
4231,1
4232,2
4233,7
4234,6
4235,5
4236,1
4237,4
4238,7
4239,6
4240,8
4241,9
4242,4
4243,4
4244,8
4245,5
4246,7
4247,7
4248,1
4249,10
4250,3
4251,9
4252,4
4253,6
4254,8
4255,4
4256,9
4257,5
4258,4
4259,8
4260,8
4261,1
4262,8
4263,7
4264,8
4265,9
4266,0
4267,8
4268,4
4269,4
4270,6
4271,0
4272,1
4273,2
4274,8
4275,6
4276,7
4277,1
4278,4
4279,3
4280,1
4281,7
4282,1
4283,8
4284,1
4285,5
4286,5
4287,1
4288,6
4289,0
4290,7
4291,8
4292,8
4293,7
4294,9
4295,8
4296,2
4297,3
4298,7
4299,10
4300,5
4301,4
4302,0
4303,0
4304,7
4305,0
4306,8
4307,9
4308,8
4309,3
4310,3
4311,7
4312,4
4313,1
4314,6
4315,8
4316,5
4317,5
4318,5
4319,7
4320,5
4321,2
4322,5
4323,6
4324,1
4325,7
4326,0
4327,8
4328,4
4329,7
4330,0
4331,1
4332,8
4333,7
4334,1
4335,0
4336,1
4337,4
4338,9
4339,2
4340,0
4341,5
4342,0
4343,8
4344,1
4345,10
4346,1
4347,2
4348,5
4349,3
4350,2
4351,9
4352,3
4353,0
4354,6
4355,6
4356,6
4357,7
4358,7
4359,3
4360,8
4361,7
4362,4
4363,8
4364,8
4365,0
4366,2
4367,4
4368,6
4369,4
4370,7
4371,7
4372,9
4373,1
4374,7
4375,3
4376,9
4377,8
4378,0
4379,7
4380,6
4381,1
4382,6
4383,4
4384,4
4385,6
4386,7
4387,3
4388,3
4389,9
4390,8
4391,8
4392,10
4393,4
4394,8
4395,7
4396,5
4397,0
4398,1
4399,10
4400,8
4401,8
4402,0
4403,10
4404,4
4405,8
4406,8
4407,3
4408,4
4409,8
4410,6
4411,8
4412,3
4413,6
4414,9
4415,1
4416,7
4417,8
4418,4
4419,7
4420,1
4421,5
4422,9
4423,7
4424,5
4425,7
4426,1
4427,4
4428,10
4429,9
4430,4
4431,2
4432,4
4433,8
4434,5
4435,9
4436,1
4437,6
4438,8
4439,0
4440,5
4441,1
4442,6
4443,6
4444,8
4445,3
4446,0
4447,0
4448,8
4449,4
4450,5
4451,10
4452,4
4453,5
4454,3
4455,7
4456,0
4457,0
4458,8
4459,0
4460,3
4461,7
4462,10
4463,8
4464,3
4465,1
4466,7
4467,1
4468,8
4469,10
4470,8
4471,0
4472,8
4473,4
4474,7
4475,8
4476,1
4477,3
4478,8
4479,2
4480,6
4481,1
4482,3
4483,7
4484,0
4485,8
4486,8
4487,7
4488,1
4489,2
4490,8
4491,4
4492,4
4493,6
4494,1
4495,1
4496,8
4497,2
4498,8
4499,1
4500,5
4501,1
4502,6
4503,2
4504,8
4505,0
4506,8
4507,3
4508,8
4509,6
4510,6
4511,9
4512,9
4513,5
4514,7
4515,6
4516,7
4517,3
4518,1
4519,8
4520,7
4521,7
4522,0
4523,7
4524,8
4525,8
4526,0
4527,6
4528,5
4529,2
4530,6
4531,6
4532,3
4533,1
4534,0
4535,1
4536,7
4537,8
4538,8
4539,8
4540,8
4541,9
4542,0
4543,10
4544,3
4545,2
4546,0
4547,7
4548,8
4549,5
4550,3
4551,8
4552,0
4553,6
4554,1
4555,5
4556,6
4557,10
4558,4
4559,8
4560,7
4561,0
4562,7
4563,6
4564,7
4565,8
4566,4
4567,2
4568,8
4569,8
4570,6
4571,6
4572,8
4573,1
4574,5
4575,5
4576,7
4577,0
4578,6
4579,8
4580,7
4581,10
4582,5
4583,0
4584,0
4585,6
4586,8
4587,9
4588,2
4589,1
4590,8
4591,0
4592,6
4593,7
4594,9
4595,5
4596,5
4597,2
4598,1
4599,7
4600,8
4601,7
4602,4
4603,4
4604,1
4605,1
4606,10
4607,5
4608,0
4609,7
4610,7
4611,8
4612,8
4613,8
4614,0
4615,0
4616,6
4617,1
4618,8
4619,8
4620,7
4621,4
4622,6
4623,3
4624,2
4625,9
4626,1
4627,4
4628,0
4629,2
4630,0
4631,5
4632,8
4633,4
4634,3
4635,0
4636,8
4637,6
4638,1
4639,8
4640,6
4641,4
4642,7
4643,3
4644,2
4645,9
4646,0
4647,3
4648,7
4649,8
4650,5
4651,8
4652,4
4653,6
4654,9
4655,0
4656,7
4657,8
4658,5
4659,4
4660,8
4661,4
4662,5
4663,0
4664,9
4665,1
4666,0
4667,5
4668,7
4669,1
4670,5
4671,6
4672,7
4673,4
4674,5
4675,3
4676,3
4677,2
4678,8
4679,4
4680,4
4681,6
4682,5
4683,4
4684,2
4685,0
4686,8
4687,4
4688,7
4689,1
4690,7
4691,5
4692,7
4693,7
4694,3
4695,6
4696,2
4697,4
4698,9
4699,8
4700,9
4701,8
4702,5
4703,3
4704,4
4705,4
4706,9
4707,8
4708,4
4709,5
4710,6
4711,0
4712,1
4713,0
4714,6
4715,8
4716,5
4717,8
4718,8
4719,3
4720,4
4721,8
4722,7
4723,9
4724,0
4725,4
4726,5
4727,7
4728,7
4729,7
4730,1
4731,8
4732,5
4733,9
4734,6
4735,6
4736,2
4737,10
4738,6
4739,1
4740,7
4741,6
4742,7
4743,8
4744,8
4745,5
4746,7
4747,7
4748,2
4749,1
4750,3
4751,8
4752,7
4753,4
4754,0
4755,7
4756,0
4757,0
4758,8
4759,7
4760,4
4761,6
4762,7
4763,8
4764,7
4765,3
4766,2
4767,3
4768,1
4769,0
4770,6
4771,1
4772,5
4773,7
4774,1
4775,6
4776,0
4777,0
4778,4
4779,3
4780,5
4781,0
4782,8
4783,2
4784,0
4785,8
4786,8
4787,9
4788,6
4789,7
4790,7
4791,7
4792,1
4793,0
4794,8
4795,7
4796,4
4797,2
4798,8
4799,6
4800,6
4801,3
4802,7
4803,0
4804,6
4805,8
4806,7
4807,8
4808,3
4809,1
4810,8
4811,1
4812,6
4813,8
4814,0
4815,0
4816,5
4817,4
4818,10
4819,8
4820,8
4821,5
4822,2
4823,3
4824,7
4825,10
4826,0
4827,0
4828,9
4829,6
4830,5
4831,10
4832,6
4833,8
4834,5
4835,6
4836,5
4837,7
4838,4
4839,9
4840,8
4841,1
4842,6
4843,8
4844,3
4845,5
4846,1
4847,8
4848,0
4849,8
4850,7
4851,0
4852,7
4853,3
4854,6
4855,0
4856,7
4857,0
4858,6
4859,9
4860,0
4861,8
4862,10
4863,5
4864,7
4865,4
4866,8
4867,3
4868,5
4869,9
4870,7
4871,8
4872,4
4873,9
4874,4
4875,9
4876,3
4877,8
4878,6
4879,5
4880,4
4881,0
4882,2
4883,1
4884,9
4885,7
4886,8
4887,1
4888,8
4889,6
4890,1
4891,10
4892,9
4893,0
4894,6
4895,4
4896,4
4897,1
4898,10
4899,3
4900,10
4901,0
4902,8
4903,0
4904,8
4905,6
4906,7
4907,2
4908,2
4909,6
4910,9
4911,4
4912,0
4913,1
4914,0
4915,7
4916,8
4917,5
4918,7
4919,4
4920,7
4921,1
4922,4
4923,2
4924,10
4925,2
4926,0
4927,8
4928,1
4929,6
4930,5
4931,8
4932,8
4933,2
4934,6
4935,8
4936,1
4937,1
4938,8
4939,7
4940,6
4941,2
4942,2
4943,5
4944,0
4945,0
4946,8
4947,9
4948,8
4949,8
4950,7
4951,6
4952,0
4953,0
4954,1
4955,6
4956,7
4957,9
4958,7
4959,1
4960,6
4961,4
4962,8
4963,4
4964,8
4965,4
4966,0
4967,5
4968,0
4969,7
4970,0
4971,4
4972,6
4973,1
4974,1
4975,8
4976,7
4977,8
4978,6
4979,6
4980,8
4981,10
4982,4
4983,10
4984,4
4985,9
4986,3
4987,5
4988,0
4989,4
4990,10
4991,7
4992,6
4993,8
4994,6
4995,0
4996,5
4997,0
4998,4
4999,8
5000,0
5001,5
5002,4
5003,5
5004,4
5005,0
5006,4
5007,5
5008,0
5009,8
5010,0
5011,6
5012,7
5013,6
5014,7
5015,7
5016,10
5017,4
5018,5
5019,3
5020,0
5021,6
5022,4
5023,5
5024,1
5025,3
5026,5
5027,8
5028,1
5029,5
5030,4
5031,8
5032,4
5033,9
5034,1
5035,5
5036,5
5037,1
5038,1
5039,5
5040,8
5041,0
5042,0
5043,0
5044,8
5045,4
5046,5
5047,1
5048,8
5049,1
5050,7
5051,1
5052,2
5053,7
5054,4
5055,0
5056,5
5057,8
5058,2
5059,5
5060,0
5061,4
5062,9
5063,8
5064,10
5065,5
5066,7
5067,4
5068,5
5069,7
5070,9
5071,8
5072,5
5073,8
5074,9
5075,9
5076,0
5077,1
5078,2
5079,2
5080,1
5081,3
5082,5
5083,1
5084,2
5085,5
5086,0
5087,7
5088,3
5089,1
5090,8
5091,3
5092,8
5093,1
5094,7
5095,1
5096,7
5097,8
5098,5
5099,8
5100,2
5101,8
5102,0
5103,9
5104,7
5105,1
5106,5
5107,6
5108,4
5109,7
5110,4
5111,4
5112,2
5113,7
5114,9
5115,0
5116,4
5117,7
5118,3
5119,10
5120,4
5121,5
5122,1
5123,3
5124,0
5125,8
5126,8
5127,7
5128,5
5129,7
5130,7
5131,0
5132,8
5133,5
5134,4
5135,5
5136,8
5137,8
5138,0
5139,5
5140,2
5141,1
5142,6
5143,6
5144,4
5145,10
5146,9
5147,7
5148,8
5149,8
5150,0
5151,6
5152,7
5153,0
5154,0
5155,7
5156,8
5157,2
5158,5
5159,0
5160,5
5161,7
5162,8
5163,4
5164,9
5165,1
5166,6
5167,7
5168,6
5169,7
5170,8
5171,7
5172,5
5173,0
5174,6
5175,0
5176,8
5177,0
5178,4
5179,4
5180,7
5181,10
5182,10
5183,2
5184,4
5185,6
5186,3
5187,4
5188,4
5189,3
5190,2
5191,1
5192,0
5193,4
5194,9
5195,3
5196,6
5197,8
5198,1
5199,4
5200,8
5201,3
5202,0
5203,4
5204,0
5205,10
5206,4
5207,6
5208,5
5209,10
5210,8
5211,8
5212,8
5213,3
5214,4
5215,6
5216,1
5217,8
5218,9
5219,2
5220,5
5221,3
5222,2
5223,5
5224,5
5225,1
5226,8
5227,2
5228,3
5229,9
5230,8
5231,3
5232,7
5233,4
5234,4
5235,2
5236,8
5237,0
5238,8
5239,7
5240,8
5241,4
5242,7
5243,3
5244,4
5245,1
5246,7
5247,8
5248,6
5249,5
5250,5
5251,1
5252,1
5253,0
5254,3
5255,5
5256,5
5257,5
5258,7
5259,4
5260,0
5261,8
5262,8
5263,7
5264,4
5265,0
5266,9
5267,9
5268,2
5269,7
5270,10
5271,0
5272,6
5273,1
5274,3
5275,9
5276,7
5277,8
5278,3
5279,7
5280,0
5281,1
5282,1
5283,0
5284,6
5285,5
5286,7
5287,6
5288,1
5289,10
5290,7
5291,4
5292,4
5293,8
5294,7
5295,0
5296,8
5297,4
5298,0
5299,8
5300,8
5301,1
5302,5
5303,2
5304,8
5305,3
5306,0
5307,9
5308,0
5309,9
5310,4
5311,5
5312,8
5313,3
5314,4
5315,7
5316,0
5317,5
5318,9
5319,0
5320,8
5321,6
5322,1
5323,2
5324,7
5325,8
5326,3
5327,8
5328,5
5329,2
5330,6
5331,5
5332,1
5333,1
5334,0
5335,4
5336,8
5337,10
5338,4
5339,1
5340,8
5341,1
5342,3
5343,7
5344,7
5345,9
5346,5
5347,7
5348,6
5349,8
5350,8
5351,1
5352,2
5353,4
5354,7
5355,7
5356,8
5357,9
5358,8
5359,9
5360,9
5361,0
5362,7
5363,1
5364,7
5365,4
5366,8
5367,8
5368,8
5369,7
5370,1
5371,4
5372,8
5373,4
5374,8
5375,7
5376,7
5377,8
5378,2
5379,7
5380,1
5381,10
5382,6
5383,6
5384,8
5385,4
5386,8
5387,7
5388,6
5389,5
5390,8
5391,10
5392,7
5393,2
5394,7
5395,10
5396,7
5397,7
5398,9
5399,4
5400,7
5401,8
5402,7
5403,7
5404,2
5405,7
5406,5
5407,3
5408,2
5409,6
5410,8
5411,4
5412,1
5413,8
5414,1
5415,3
5416,6
5417,9
5418,1
5419,10
5420,1
5421,2
5422,4
5423,8
5424,8
5425,4
5426,6
5427,4
5428,3
5429,5
5430,0
5431,8
5432,8
5433,5
5434,8
5435,6
5436,0
5437,6
5438,3
5439,9
5440,8
5441,0
5442,8
5443,9
5444,8
5445,4
5446,0
5447,9
5448,1
5449,0
5450,8
5451,9
5452,8
5453,4
5454,7
5455,7
5456,0
5457,2
5458,7
5459,7
5460,0
5461,0
5462,2
5463,6
5464,5
5465,5
5466,8
5467,0
5468,5
5469,8
5470,4
5471,8
5472,2
5473,8
5474,7
5475,4
5476,4
5477,6
5478,1
5479,7
5480,3
5481,2
5482,3
5483,4
5484,9
5485,1
5486,2
5487,5
5488,10
5489,8
5490,2
5491,3
5492,7
5493,7
5494,6
5495,7
5496,4
5497,7
5498,3
5499,10
5500,7
5501,7
5502,7
5503,7
5504,1
5505,8
5506,5
5507,9
5508,7
5509,8
5510,4
5511,0
5512,7
5513,7
5514,3
5515,7
5516,5
5517,7
5518,0
5519,8
5520,4
5521,6
5522,5
5523,9
5524,1
5525,4
5526,8
5527,8
5528,8
5529,7
5530,3
5531,7
5532,8
5533,6
5534,8
5535,7
5536,5
5537,10
5538,1
5539,10
5540,4
5541,8
5542,8
5543,6
5544,8
5545,3
5546,10
5547,7
5548,5
5549,0
5550,0
5551,10
5552,2
5553,0
5554,7
5555,4
5556,5
5557,7
5558,4
5559,4
5560,0
5561,5
5562,7
5563,7
5564,2
5565,8
5566,0
5567,0
5568,7
5569,3
5570,8
5571,10
5572,5
5573,7
5574,4
5575,7
5576,1
5577,4
5578,1
5579,9
5580,0
5581,4
5582,1
5583,4
5584,8
5585,4
5586,8
5587,1
5588,7
5589,7
5590,10
5591,8
5592,7
5593,5
5594,0
5595,8
5596,1
5597,0
5598,6
5599,0
5600,1
5601,8
5602,3
5603,7
5604,7
5605,8
5606,7
5607,1
5608,0
5609,6
5610,9
5611,0
5612,8
5613,0
5614,0
5615,4
5616,7
5617,4
5618,6
5619,8
5620,2
5621,1
5622,1
5623,1
5624,8
5625,5
5626,6
5627,9
5628,8
5629,1
5630,0
5631,2
5632,5
5633,10
5634,1
5635,7
5636,4
5637,8
5638,5
5639,6
5640,1
5641,7
5642,7
5643,6
5644,7
5645,8
5646,9
5647,2
5648,6
5649,0
5650,7
5651,7
5652,7
5653,4
5654,4
5655,0
5656,7
5657,2
5658,6
5659,1
5660,8
5661,1
5662,9
5663,5
5664,8
5665,4
5666,8
5667,1
5668,3
5669,6
5670,5
5671,1
5672,7
5673,10
5674,8
5675,6
5676,10
5677,7
5678,1
5679,3
5680,7
5681,7
5682,5
